"CODICE CORSO DI STUDI";"CORSO DI STUDI";"CODICE TIPOLOGIA";TIPOLOGIA;URL;
M11012;"MANAGEMENT DELLA PRODUZIONE E DELLA DISTRIBUZIONE AUDIOVISIVA E CROSS-MEDIALE";M1;"Master di Primo Livello";;
M12006;"BIOETICA E CONSULENZA IN ETICA CLINICA";M1;"Master di Primo Livello";;
CPA007;"GESTIONE CHIRURGICA E CLINICA DEL TRAPIANTO RENALE";CPA;"Corso di Perfezionamento";;
TFA050;"A065 - TECNICA FOTOGRAFICA";TFA;"Tirocinio formativo attivo";;
2001M21;"SCIENZE DELLE PROFESSIONI SANITARIE DELLA PREVENZIONE";LM;"Laurea Magistrale";;
M11029;"INTERNATIONAL TRADE LAW - CONTRACTS AND DISPUTE RESOLUTION";M1;"Master di Primo Livello";;
2201M21;"CELLULAR AND MOLECULAR BIOLOGY-BIOLOGIA CELLULARE E MOLECOLARE";LM;"Laurea Magistrale";;
M11021;"ESPERTO DI METODOLOGIA A.B.A. PER I DISTURBI DELLO SPETTRO AUTISTICO";M1;"Master di Primo Livello";;
TFA048;"A063 - TECNICA DELLA RIPRESA CINEMATOGRAFICA E TELEVISIVA";TFA;"Tirocinio formativo attivo";;
2205M21;"SCIENZE E GESTIONE SOSTENIBILE DEI SISTEMI NATURALI";LM;"Laurea Magistrale";;
TFA060;"A445,A446: LINGUA STRANIERA (SPAGNOLO), LINGUA E CIVILTA' STRANIERA (SPAGNOLO)";TFA;"Tirocinio formativo attivo";;
TFA025;"A053 - METEOROLOGIA AERONAUTICA ED ESERCITAZIONI";TFA;"Tirocinio formativo attivo";;
TFA051;"A067 - TECNOLOGIA FOTOGRAFICA, CINEMATOGRAFICA E TELEVISIVA";TFA;"Tirocinio formativo attivo";;
PAS032;"C520 - TECNICA DEI SERVIZI E PRATICA OPERATIVA";PAS;"Percorso abilitante speciale";;
007701;"BIOTECNOLOGIE MEDICHE";LM;"Laurea Magistrale";http://biotecmed.campusnet.unito.it/do/home.pl;
008502;"STUDIO DELL'EVOLUZIONE E VALORIZZAZIONE DELLA NATURA";LM;"Laurea Magistrale";http://naturali.campusnet.unito.it;
090510;GEOGRAFIA;LM;"Laurea Magistrale";http://www.geografia.unito.it;
006111;"TEATRO SOCIALE E DI COMUNITA' .";M1;"Master di Primo Livello";;
008206;"FISICA DELLE INTERAZIONI FONDAMENTALI";LS;"Laurea specialistica";www.ph.unito.it/ccl/index.html;
011201;"SCIENZE DELLA MENTE";LS;"Laurea specialistica";www.psicologia.unito.it;
091203;"SCIENZE E TECNICHE DELLE ATTIVITA' FISICHE ADATTATE";LS;"Laurea specialistica";http://www.hal9000.cisi.unito.it/scienzemotorie;
008304;"SCIENZE NATURALI";LT;"Laurea triennale (DM509)";http://naturali.campusnet.unito.it;
006208;"CORSO DI LAUREA SPECIALISTICA IN STORIA E CRITICA DELLE CULTURE E DEI BENI MUSICALI";LS;"Laurea specialistica";www.sciform.unito.it;
012207;"LINGUE E CIVILTÀ DELL'ASIA E DELL'AFRICA PER LA COMUNICAZIONE INTERNAZIONALE";LS;"Laurea specialistica";www.lingue.unito.it;
008210;"FISICA AMBIENTALE E BIOMEDICA";LS;"Laurea specialistica";www.ph.unito.it;
006209;"METODOLOGIA E STORIA DEL MUSEO, DEL RESTAURO E DELLE TECNICHE ARTISTICHE";LS;"Laurea specialistica";www.sciform.unito.it;
008309;"SCIENZA E TECNOLOGIA PER I BENI CULTURALI";LT;"Laurea triennale (DM509)";http://www.stbeniculturali.unito.it;
008238;MATEMATICA;LS;"Laurea specialistica";;
009302;"SCIENZE STATISTICHE (GIÀ CDL 1LIV IN STATISTICA  A.A. 2000-01)";LT;"Laurea triennale (DM509)";http://hal9000.cisi.unito.it/wf/FACOLTA/Scienze-Po/Cdl-triennali/Scienze-statistiche/index.htm;
070316;"TECNICHE AUDIOPROTESICHE (ABILITANTE ALLA PROFESSIONE SANITARIA DI AUDIOPROTESISTA)";LT;"Laurea triennale (DM509)";www.medicina.unito.it;
011312;"SCIENZE E TECNICHE PSICOLOGICHE";LT;"Laurea triennale (DM509)";www.psicologia.unito.it;
070319;"TECNICA DELLA RIABILITAZIONE PSICHIATRICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DELLA RIABILITAZIONE PSICHIATRICA)";LT;"Laurea triennale (DM509)";www.medicina.unito.it;
091202;"SCIENZE E TECNICHE DELLO SPORT E DELL'ALLENAMENTO";LS;"Laurea specialistica";http://hal9000.cisi.unito.it/scienzemotorie/;
009208;"SCIENZE DELL'AMMINISTRAZIONE";LS;"Laurea specialistica";www.scipol.unito.it;
011301;"SCIENZE E TECNICHE NEUROPSICOLOGICHE";LT;"Laurea triennale (DM509)";www.psicologia.unito.it;
011701;"DISCIPLINE DELLA RICERCA PSICOLOGICO-SOCIALE";L;"Laurea triennale (DM270)";;
011504;"SCIENZE DELLA MENTE";LM;"Laurea Magistrale";http://www.psicologia.unito.it/do/home.pl/View?doc=/offerta_formativa/corsi_di_studi/magistrali/13-14/scienze_mente.html;
009504;"SCIENZE STATISTICHE, ECONOMICHE E MANAGERIALI";LM;"Laurea Magistrale";http://www.didattica-est.unito.it/do/home.pl/View?doc=/corsi_di_laurea_magistrale/Statistiche_Economiche_Manageriali.html;
012205;TRADUZIONE;LS;"Laurea specialistica";www.lingue.unito.it;
012306;"SCIENZE DEL TURISMO";LT;"Laurea triennale (DM509)";;
008221;"ASTROFISICA E FISICA COSMICA";LS;"Laurea specialistica";http://www.ph.unito.it/ccl/index.html;
056301;BIOTECNOLOGIE;LT;"Laurea triennale (DM509)";http://hal9000.cisi.unito.it/wf/FACOLTA/Scuola-Uni1/TELECOMUNI/index.htm;
010501;"MEDICINA VETERINARIA";LC5;"Laurea Ciclo Unico 5 anni";www.veter.unito.it;
008239;"SCIENZE GEOLOGICHE";LS;"Laurea specialistica";www.geologia.unito.it;
009324;"SCIENZE DELL'AMMINISTRAZIONE (ON LINE)";LT;"Laurea triennale (DM509)";;
008308;MATEMATICA;LT;"Laurea triennale (DM509)";www.dm.unito.it;
070321;"INFERMIERISTICA  (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE) - (SEDE DI ASTI)";LT;"Laurea triennale (DM509)";www.medicina.unito.it;
001306;"AGRICOLTURA BIOLOGICA";LT;"Laurea triennale (DM509)";;
008236;"GEOLOGIA APPLICATA ED AMBIENTALE";LS;"Laurea specialistica";www.geologia.unito.it;
007201;"BIOTECNOLOGIE MEDICHE";LS;"Laurea specialistica";www.medicina.unito.it;
008241;"SCIENZA E TECNOLOGIA PER I BENI CULTURALI";LS;"Laurea specialistica";www.stbeniculturali.unito.it;
102114;"BANKING E RISK MANAGEMENT";M1;"Master di Primo Livello";;
090703;"SCIENZE E CULTURA DELLE ALPI";L;"Laurea triennale (DM270)";http://agraria-offdid.campusnet.unito.it/do/home.pl/View?doc=paginecds/scienze_e_cultura_delle_alpi.html;
005508;"FILOLOGIA, LETTERATURE E STORIA DELL'ANTICHITÀ";LM;"Laurea Magistrale";http://filologia.campusnet.unito.it/do/home.pl;
005502;"SCIENZE LINGUISTICHE";LM;"Laurea Magistrale";http://linguistica.campusnet.unito.it/do/home.pl;
011106;"COMPETENZE RELAZIONALI PER INSEGNANTI CHE INTERAGISCONO CON ALUNNI E FAMIGLIE CON BISOGNI EDUCATIVI SPECIALI";M2;"Master di Secondo Livello";;
0403M21;"ECONOMIA DELL'AMBIENTE, DELLA CULTURA E DEL TERRITORIO";LM;"Laurea Magistrale";http://www.didattica-est.unito.it/do/home.pl/View?doc=/corsi_di_laurea_magistrale/ambiente_cultura_territorio_lm56.html;
008301;CHIMICA;LT;"Laurea triennale (DM509)";www.chimica.unito.it;
006701;"SCIENZE DELL'EDUCAZIONE";L;"Laurea triennale (DM270)";http://educazione.campusnet.unito.it/do/home.pl;
056701;BIOTECNOLOGIE;L;"Laurea triennale (DM270)";http://biotec.campusnet.unito.it;
102502;"BUSINESS ADMINISTRATION";LM;"Laurea Magistrale";www.econ.unito.it;
056501;"BIOTECNOLOGIE MOLECOLARI";LM;"Laurea Magistrale";http://biotec.campusnet.unito.it;
090511;"CONSERVAZIONE E RESTAURO DEI BENI CULTURALI";LM;"Laurea Magistrale";http://conservazionerestauro.campusnet.unito.it/do/home.pl;
010502;"MEDICINA VETERINARIA";LM5;"Laurea Magistrale Ciclo Unico 5 anni";http://veterinaria.campusnet.unito.it/do/home.pl/View?doc=laurea_2_livello/links_magistrale/magistralemv.html;
005108;EGITTOLOGIA;M2;"Master di Secondo Livello";;
006118;"METODI E TECNOLOGIE PER IL LIFELONG LEARNING. PROGETTUALITA' E INNOVAZIONE PER LA CONDIVISIONE DELLE CONOSCENZE (MATELL)";M1;"Master di Primo Livello";;
007918;"ONCOLOGIA MOLECOLARE";M2;"Master di Secondo Livello";;
007919;"ONCOLOGIA PROSTATICA";M2;"Master di Secondo Livello";;
007927;"ONCOLOGIA CHIRURGICA";M2;"Master di Secondo Livello";;
700959;"PROFESSIONI SANITARIE FORENSI";M1;"Master di Primo Livello";;
070716;"TECNICHE AUDIOPROTESICHE (ABILITANTE ALLA PROFESSIONE SANITARIA DI AUDIOPROTESISTA)";L;"Laurea triennale (DM270)";http://medaudiopro.campusnet.unito.it/cgi-bin/home.pl;
004105;"DIRITTO DELLA PUBBLICA AMMINISTRAZIONE";M2;"Master di Secondo Livello";;
102119;"ECONOMIA DEL  LAVORO APPLICATA PER LO SVILUPPO";M1;"Master di Primo Livello";;
700961;"SORVEGLIANZA  E CONTROLLO DELLE INFEZIONE CORRELATE ALL'ASSISTENZA (ICA)";M1;"Master di Primo Livello";;
070704;"INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE)";L;"Laurea triennale (DM270)";http://medtriennaliao.campusnet.unito.it/cgi-bin/home.pl;
010802;"IGIENE E TECNOLOGIA DELLE CARNI";SP3;"Scuola di Specializzazione";;
102513;"AMMINISTRAZIONE E CONTROLLO AZIENDALE";LM;"Laurea Magistrale";http://www.aca.unito.it;
092105;"INFORMATION SYSTEMS INTEGRATION AND AUDITING";M1;"Master di Primo Livello";;
700967;"MEDICINA DELLA RIPRODUZIONE UMANA E TECNICHE DI FECONDAZIONE IN VITRO";M2;"Master di Secondo Livello";;
700958;"DISTURBI DELLO SVILUPPO E DIFFICOLTA' DI APPRENDIMENTO";M1;"Master di Primo Livello";;
011505;"PSICOLOGIA DEL LAVORO E DEL BENESSERE NELLE ORGANIZZAZIONI";LM;"Laurea Magistrale";http://www.psicologia.unito.it;
090124;"MANAGEMENT OF DEVELOPMENT";M1;"Master di Primo Livello";;
700939;VULNOLOGIA;M1;"Master di Primo Livello";;
091701;"SCIENZE DELLE ATTIVITÀ MOTORIE E SPORTIVE";L;"Laurea triennale (DM270)";http://scienzemotorie.campusnet.unito.it/do/home.pl;
091504;"SCIENZE E TECNICHE AVANZATE DELLO SPORT";LM;"Laurea Magistrale";http://scienzesport.campusnet.unito.it/do/home.pl;
007930;"MEDICINA PALLIATIVA";M2;"Master di Secondo Livello";;
700962;"CHIRURGIA TORACICA ONCOLOGICA";M2;"Master di Secondo Livello";;
092128;"GENERAL MANAGEMENT";M1;"Master di Primo Livello";;
700969;"MODELLI E METODI DELLA TUTORSHIP NELLA FORMAZIONE E SVILUPPO DELLE PROFESSIONI INFERMIERISTICHE E OSTETRICA";M1;"Master di Primo Livello";;
070717;"INFERMIERISTICA PEDIATRICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE PEDIATRICO)";L;"Laurea triennale (DM270)";http://pediatrica.campusnet.unito.it/cgi-bin/home.pl;
102125;"ECONOMIA, MANAGEMENT, PROMOZIONE E VALORIZZAZIONE DEL TURISMO";M1;"Master di Primo Livello";;
090130;"QUALITA', SICUREZZA ALIMENTARE E SOSTENIBILITA' DELLA FILIERA DEL LATTE";M2;"Master di Secondo Livello";;
009711;"SERVIZIO SOCIALE";L;"Laurea triennale (DM270)";http://www.didattica-cps.unito.it/do/home.pl/View?doc=corsi_di_studio/CLASS_servizio_sociale/presentazione.html;
092401;"GESTIONE, VALUTAZIONE E CONTROLLO DELLE POLITICHE SOCIALI";CAFP;"Corsi di alta formazione professionale";;
007812;GASTROENTEROLOGIA;SP5;"Scuola di Specializzazione";;
102112;FINANCE;M2;"Master di Secondo Livello";;
005503;"ANTROPOLOGIA CULTURALE ED ETNOLOGIA";LM;"Laurea Magistrale";http://www.didattica-cps.unito.it;
008530;"EVOLUZIONE DEL COMPORTAMENTO ANIMALE E DELL'UOMO";LM;"Laurea Magistrale";http://naturali.campusnet.unito.it/do/home.pl/View?doc=HomePageLM_ECAU.html;
092134;"IT GOVERNANCE AND COMPLIANCE";M1;"Master di Primo Livello";;
009507;"SCIENZE DEL GOVERNO";LM;"Laurea Magistrale";http://www.didattica-cps.unito.it/do/home.pl/View?doc=corsi_di_studio/SCIGOV_scienze_governo/presentazione.html;
071803;"ANESTESIA RIANIMAZIONE E TERAPIA INTENSIVA";SP5;"Scuola di Specializzazione";;
071812;UROLOGIA;SP5;"Scuola di Specializzazione";;
057205;"A047 - MATEMATICA";TFA;"Tirocinio formativo attivo";;
057210;"A061 - STORIA DELL'ARTE";TFA;"Tirocinio formativo attivo";;
090132;"ANALISI DATI PER LA BUSINESS INTELLIGENCE";M1;"Master di Primo Livello";;
700979;"MEDICINA DELLA RIPRODUZIONE UMANA E TECNICHE DI FECONDAZIONE IN VITRO";M2;"Master di Secondo Livello";;
1502M21;"PSICOLOGIA CRIMINOLOGICA E FORENSE";LM;"Laurea Magistrale";http://www.psicologia.unito.it;
006401;"DIDATTICA E PSICOPEDAGOGIA PER I DISTURBI SPECIFICI DI APPRENDIMENTO";CAFP;"Corsi di alta formazione professionale";;
009401;"GESTIONE, VALUTAZIONE E CONTROLLO DELLE POLITICHE SOCIALI";CAFP;"Corsi di alta formazione professionale";;
102406;"STRUMENTI MANAGERIALI PER LA MITIGAZIONE DEL DIGITAL DIVIDE COME FATTORE CRITICO DEL WELFARE: LA MEDIA LITERACY";CAFP;"Corsi di alta formazione professionale";;
M12001;"ICT E PROGETTAZIONE AVANZATA";M1;"Master di Primo Livello";;
CSS1001;"CORSO DI FORMAZIONE PER IL CONSEGUIMENTO DELLA SPECIALIZZAZIONE PER LE ATTIVITA' DI SOSTEGNO";CSS;"Specializzazione per le attività di sostegno";;
M21006;"TERAPIA DEL DOLORE";M2;"Master di Secondo Livello";;
PAS001;"A030 - SCIENZE MOTORIE E SPORTIVE";PAS;"Percorso abilitante speciale";;
PAS005;"A013 - CHIMICA E TECNOLOGIE CHIMICHE";PAS;"Percorso abilitante speciale";;
M11011;"PUBLIC PROCUREMENT MANAGEMENT FOR SUSTAINABLE DEVELOPMENT";M1;"Master di Primo Livello";;
CFP008;"PERCORSI DI CITTADINANZA";CAFP;"Corsi di alta formazione professionale";;
CFP010;"INNOVAZIONE NELLA DIDATTICA E VALUTAZIONE DI QUALITA' PER LA SCUOLA";CAFP;"Corsi di alta formazione professionale";;
CFP034;"I PRODOTTI DI INVESTIMENTO E FINANZIAMENTO";CAFP;"Corsi di alta formazione professionale";;
CFP017;"SICUREZZA E TUTELA DELLA SALUTE NEI LUOGHI DI LAVORO";CAFP;"Corsi di alta formazione professionale";;
CFP020;"TECNICHE PER IL FUNDRAISING DI PROGETTI DI SUSSIDIARIETÀ ED ECONOMIA CIVILE";CAFP;"Corsi di alta formazione professionale";;
CFP021;"AUTOVALUTAZIONE E MODELLI DI ECCELLENZA NELLA SCUOLA";CAFP;"Corsi di alta formazione professionale";;
CFP028;"NUOVE TECNICHE E STRUMENTI PER L’INSEGNAMENTO DELLE DISCIPLINE MANAGERIALI";CAFP;"Corsi di alta formazione professionale";;
M21002;"CHIRURGIA ROBOTICA E LAPAROSCOPICA AVANZATA IN UROLOGIA";M2;"Master di Secondo Livello";;
M21007;UROGINECOLOGIA;M2;"Master di Secondo Livello";;
1505M21;"SCIENZE DEL CORPO E DELLA MENTE";LM;"Laurea Magistrale";http://www.psicologia.unito.it;
1501M21;"PSICOLOGIA CLINICA: SALUTE E INTERVENTI NELLA COMUNITA'";LM;"Laurea Magistrale";;
PAS013;"A039 - GEOGRAFIA";PAS;"Percorso abilitante speciale";;
PAS018;"A057 - SCIENZA DEGLI ALIMENTI";PAS;"Percorso abilitante speciale";;
PASA02;"A059 - MATEMATICHE E SCIENZE NELLA SCUOLA SECONDARIA DI I GRADO (UPO)";PAS;"Percorso abilitante speciale";;
PAS023;"A245 - LINGUA STRANIERA (FRANCESE)";PAS;"Percorso abilitante speciale";;
SSST4;"SCUOLA DI STUDI SUPERIORI FERDINANDO ROSSI IV ANNO";ECC;"Istituto d`eccellenza";;
CFP038;"DIRITTO DELLA MEDIAZIONE E DELL'ARBITRATO";CAFP;"Corsi di alta formazione professionale";;
0205M21;CHIMICA;LM;"Laurea Magistrale";;
TFA031;"A069 - TECNOLOGIE  GRAFICHE ED IMPIANTI GRAFICI";TFA;"Tirocinio formativo attivo";;
TFA056;"A029,A030: EDUCAZIONE FISICA NEGLI ISTITUTI E SCUOLE DI ISTRUZIONE SECONDARIA II GRADO, SCIENZE MOTORIE E SPORTIVE";TFA;"Tirocinio formativo attivo";;
M21013;"CHIRURGIA ORTOGNATICA E DELLE MALFORMAZIONI MASCELLARI";M2;"Master di Secondo Livello";;
M21011;"DIAGNOSI E TERAPIA DELLA MALATTIA DI ALZHEIMER E DELLE ALTRE DEMENZE";M2;"Master di Secondo Livello";;
M22009;"MODELLI E METODI DELLA TUTORSHIP NELLA FORMAZIONE INFERMIERISTICA ED OSTETRICA";M1;"Master di Primo Livello";;
TFA028;"A012 - CHIMICA AGRARIA";TFA;"Tirocinio formativo attivo";;
TFA018;"A032 - EDUCAZIONE MUSICALE NELLA SCUOLA MEDIA";TFA;"Tirocinio formativo attivo";;
PAS031;"C510 - TECNICA DEI SERVIZI ED ESERCITAZIONI PRATICHE DI SALA BAR";PAS;"Percorso abilitante speciale";;
004204;"SCIENZE GIURIDICHE PER LE AMMINISTRAZIONI PUBBLICHE E LE IMPRESE";LS;"Laurea specialistica";;
008233;"BIOLOGIA VEGETALE";LS;"Laurea specialistica";http://biologia.campusnet.unito.it;
070318;"DIETISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI DIETISTA)";LT;"Laurea triennale (DM509)";www.medicina.unito.it;
102325;"ECONOMIA E GESTIONE DELLE IMPRESE";LT;"Laurea triennale (DM509)";www.econ.unito.it;
070302;"INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE) - (SEDE DI ORBASSANO)";LT;"Laurea triennale (DM509)";http://medtriennalisl.campusnet.unito.it;
008303;FISICA;LT;"Laurea triennale (DM509)";www.ph.unito.it;
003301;"TECNICHE ERBORISTICHE";LT;"Laurea triennale (DM509)";www.pharm.unito.it;
009318;"SOCIOLOGIA E RICERCA SOCIALE (EX SCIENZE SOCIALI COMPARATE - A.A. 2001-02)";LT;"Laurea triennale (DM509)";www.scipol.unito.it;
001212;"PROGETTAZIONE DI GIARDINI, PARCHI E PAESAGGIO";LS;"Laurea specialistica";;
009202;"SCIENZE POLITICHE";LS;"Laurea specialistica";www.scipol.unito.it;
008217;"REALTÀ VIRTUALE E MULTIMEDIALITÀ";LS;"Laurea specialistica";www.scienzemfn.unito.it;
006303;"MULTIMEDIALITA' E DISCIPLINE DELL'ARTE, DELLA MUSICA E DELLO SPETTACOLO";LT;"Laurea triennale (DM509)";www.sciform.unito.it;
090303;"SCIENZE E CULTURA DELLE ALPI";LT;"Laurea triennale (DM509)";;
008305;"SCIENZE BIOLOGICHE";LT;"Laurea triennale (DM509)";www.biologia.unito.it;
102203;ECONOMIA;LS;"Laurea specialistica";www.econ.unito.it;
004303;"DIRITTO ED ECONOMIA PER L'IMPRESA";LT;"Laurea triennale (DM509)";www.giurisprudenza.unito.it;
012201;"LINGUE E LETTERATURE MODERNE";LS;"Laurea specialistica";www.lingue.unito.it;
012311;"CORSO DI LAUREA IN LINGUE E CULTURE DELL'ASIA E DELL'AFRICA";LT;"Laurea triennale (DM509)";www.lingue.unito.it;
091201;"MANAGER DELLE ATTIVITA' FISICHE E SPORTIVE";LS;"Laurea specialistica";http://hal9000.cisi.unito.it/scienzemotorie/;
008302;"CHIMICA INDUSTRIALE";LT;"Laurea triennale (DM509)";www.chimicaindustriale.unito.it;
090203;"PSICO-BIOLOGIA DEI PROCESSI MOTIVAZIONALI E AFFETTIVI";LS;"Laurea specialistica";www.psicologia.unito.it;
090306;"COMUNICAZIONE SCIENTIFICA";LT;"Laurea triennale (DM509)";;
008235;"BIOTECNOLOGIE INDUSTRIALI";LS;"Laurea specialistica";www.scienzemfn.unito.it;
090311;"CONSERVAZIONE E RESTAURO DEI BENI CULTURALI";LT;"Laurea triennale (DM509)";www.scienzemfn.unito.it;
090309;"TECNICHE DELLA PREVENZIONE NELL'AMBIENTE E NEI LUOGHI DI LAVORO (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DELLA PREVENZIONE NELL'AMBIENTE E NEI LUOGHI DI LAVORO)";LT;"Laurea triennale (DM509)";;
290211;"SCIENZE VITICOLE ED ENOLOGICHE";LS;"Laurea specialistica";www.agraria.unito.it;
290201;"LAUREA SPECIALISTICA IN CULTURE MODERNE COMPARATE";LS;"Laurea specialistica";www.lettere.unito.it;
009309;"STUDI INTERNAZIONALI";LT;"Laurea triennale (DM509)";www.scipol.unito.it;
070322;"INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE)";LT;"Laurea triennale (DM509)";www.climolinette.unito.it;
056502;"BIOTECNOLOGIE VEGETALI";LM;"Laurea Magistrale";http://agraria-offdid.campusnet.unito.it/do/home.pl/View?doc=paginecds/biotecn_veg_270_magistrale.html;
102703;"ECONOMIA AZIENDALE";L;"Laurea triennale (DM270)";http://www.ecoaz.unito.it;
001502;"SCIENZE ZOOTECNICHE";LM;"Laurea Magistrale";http://agraria-offdid.campusnet.unito.it/do/home.pl/View?doc=paginecds/sc_zootecn_270_magistrale.html;
008706;"SCIENZA DEI MATERIALI";L;"Laurea triennale (DM270)";http://scienzadeimateriali.campusnet.unito.it/cgi-bin/home.pl;
102702;"COMMERCIO INTERNAZIONALE";L;"Laurea triennale (DM270)";www.econ.unito.it;
700974;"SALUTE E SICUREZZA NEI LUOGHI DI LAVORO";M1;"Master di Primo Livello";;
092139;"AUDITING, ACCOUNTING AND CONTROL";M1;"Master di Primo Livello";;
005705;"CULTURE E LETTERATURE DEL MONDO MODERNO";L;"Laurea triennale (DM270)";http://culture.campusnet.unito.it/do/home.pl;
005701;LETTERE;L;"Laurea triennale (DM270)";http://cdslettere.campusnet.unito.it/do/home.pl;
005707;"BENI CULTURALI ARCHEOLOGICI E STORICO-ARTISTICI";L;"Laurea triennale (DM270)";;
102701;"BANCA, BORSA E ASSICURAZIONE";L;"Laurea triennale (DM270)";http://www.bba.unito.it/do/home.pl;
008702;"CHIMICA INDUSTRIALE";L;"Laurea triennale (DM270)";http://chimicaindustriale.campusnet.unito.it;
092122;"ANALISTI DI PRODUZIONE CINEMATOGRAFICA E TELEVISIVA";M1;"Master di Primo Livello";;
006114;"ESPERTO NEI PROCESSI EDUCATIVI IN ADOLESCENZA. GESTIONE DELLE DIFFICOLTA' DI RELAZIONE, DI INTEGRAZIONE CULTURALE E DI APPRENDIMENTO";M1;"Master di Primo Livello";;
201022;"FARMACIA OSPEDALIERA";SP4;"Scuola di Specializzazione";http://www.farmacia-dstf.unito.it/do/home.pl/View?doc=pres_spec.html;
007836;NEUROLOGIA;SP5;"Scuola di Specializzazione";;
007815;"IGIENE E MEDICINA PREVENTIVA";SP5;"Scuola di Specializzazione";;
070708;"ORTOTTICA ED ASSISTENZA OFTALMOLOGICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI ORTOTTISTA ED ASSISTENTE DI OFTALMOLOGIA)";L;"Laurea triennale (DM270)";http://ortottica.campusnet.unito.it/do/home.pl;
